InventoryKey,ProductKey,ProductName,CategoryKey,CategoryName,SupplierKey,SupplierCompany,AvailableStockPrice,StockOnOrderPrice
1,1,Chai,1,Beverages,1,Exotic Liquids,702,0
2,2,Chang,1,Beverages,1,Exotic Liquids,323,760
3,3,Aniseed Syrup,2,Condiments,1,Exotic Liquids,130,700
4,4,Chef Anton's Cajun Seasoning,2,Condiments,2,New Orleans Cajun Delights,1166,0
5,5,Chef Anton's Gumbo Mix,2,Condiments,2,New Orleans Cajun Delights,0,0
6,6,Grandma's Boysenberry Spread,2,Condiments,3,Grandma Kelly's Homestead,3000,0
7,7,Uncle Bob's Organic Dried Pears,7,Produce,3,Grandma Kelly's Homestead,450,0
8,8,Northwoods Cranberry Sauce,2,Condiments,3,Grandma Kelly's Homestead,240,0
9,9,Mishi Kobe Niku,6,Meat/Poultry,4,Tokyo Traders,2813,0
10,10,Ikura,8,Seafood,4,Tokyo Traders,961,0
11,11,Queso Cabrales,4,Dairy Products,5,Cooperativa de Quesos 'Las Cabras',462,630
12,12,Queso Manchego La Pastora,4,Dairy Products,5,Cooperativa de Quesos 'Las Cabras',3268,0
13,13,Konbu,8,Seafood,6,Mayumi's,144,0
14,14,Tofu,7,Produce,6,Mayumi's,814,0
15,15,Genen Shouyu,2,Condiments,6,Mayumi's,604,0
16,16,Pavlova,3,Confections,7,"Pavlova,  Ltd.",506,0
17,17,Alice Mutton,6,Meat/Poultry,7,"Pavlova, Ltd.",0,0
18,18,Carnarvon Tigers,8,Seafood,7,"Pavlova, Ltd.",2625,0
19,19,Teatime Chocolate Biscuits,3,Confections,8,"Specialty Biscuits, Ltd.",230,0
20,20,Sir Rodney's Marmalade,3,Confections,8,"Specialty Biscuits, Ltd.",3240,0
21,21,Sir Rodney's Scones,3,Confections,8,"Specialty Biscuits, Ltd.",30,400
22,22,Gustaf's Knäckebröd,5,Grains/Cereals,9,PB Knäckebröd AB,2184,0
23,23,Tunnbröd,5,Grains/Cereals,9,PB Knäckebröd AB,549,0
24,24,Guaraná Fantástica,1,Beverages,10,Refrescos Americanas LTDA,90,0
25,25,NuNuCa Nuß-Nougat-Creme,3,Confections,11,Heli Süßwaren GmbH & Co. KG,1064,0
26,26,Gumbär Gummibärchen,3,Confections,11,Heli Süßwaren GmbH & Co. KG,468,0
27,27,Schoggi Schokolade,3,Confections,11,Heli Süßwaren GmbH & Co. KG,2151,0
28,28,Rössle Sauerkraut,7,Produce,12,Plutzer Lebensmittelgroßmärkte AG,1186,0
29,29,Thüringer Rostbratwurst,6,Meat/Poultry,12,Plutzer Lebensmittelgroßmärkte AG,0,0
30,30,Nord-Ost Matjeshering,8,Seafood,13,Nord-Ost-Fisch Handelsgesellschaft mbH,259,0
31,31,Gorgonzola Telino,4,Dairy Products,14,Formaggi Fortini s.r.l.,0,875
32,32,Mascarpone Fabioli,4,Dairy Products,14,Formaggi Fortini s.r.l.,288,1280
33,33,Geitost,4,Dairy Products,15,Norske Meierier,280,0
34,34,Sasquatch Ale,1,Beverages,16,Bigfoot Breweries,1554,0
35,35,Steeleye Stout,1,Beverages,16,Bigfoot Breweries,360,0
36,36,Inlagd Sill,8,Seafood,17,Svensk Sjöföda AB,2128,0
37,37,Gravad lax,8,Seafood,17,Svensk Sjöföda AB,286,1300
38,38,Côte de Blaye,1,Beverages,18,Aux joyeux ecclésiastiques,4480,0
39,39,Chartreuse verte,1,Beverages,18,Aux joyeux ecclésiastiques,1242,0
