DiscountKey,OrderID,UnitPrice,DiscountPercent
1,10248,14,0
2,10248,9.8,0
3,10248,34.8,0
4,10249,18.6,0
5,10249,42.4,0
6,10250,7.7,0
7,10250,42.4,0.15000001
8,10250,16.8,0.15000001
9,10251,16.8,5.0000001E-2
10,10251,15.6,5.0000001E-2
11,10251,16.8,0
12,10252,64.8,5.0000001E-2
13,10252,2,5.0000001E-2
14,10252,27.2,0
15,10253,10,0
16,10253,14.4,0
17,10253,16,0
18,10254,3.6,0.15000001
19,10254,19.2,0.15000001
20,10254,8,0
21,10255,15.2,0
22,10255,13.9,0
23,10255,15.2,0
24,10255,44,0
25,10256,26.2,0
26,10256,10.4,0
27,10257,35.1,0
28,10257,14.4,0
29,10257,10.4,0
30,10258,15.2,0.2
31,10258,17,0.2
32,10258,25.6,0.2
33,10259,8,0
34,10259,20.8,0
35,10260,7.7,0.25
36,10260,15.6,0
37,10260,39.4,0.25
38,10260,12,0.25
39,10261,8,0
40,10261,14.4,0
41,10262,17,0.2
42,10262,24,0
43,10262,30.4,0
44,10263,13.9,0.25
45,10263,3.6,0
46,10263,20.7,0.25
47,10263,8,0.25
48,10264,15.2,0
49,10264,7.7,0.15000001
50,10265,31.2,0
51,10265,12,0
52,10266,30.4,5.0000001E-2
53,10267,14.7,0
54,10267,44,0.15000001
55,10267,14.4,0.15000001
56,10268,99,0
57,10268,27.8,0
58,10269,2,5.0000001E-2
59,10269,27.8,5.0000001E-2
60,10270,15.2,0
61,10270,36.8,0
62,10271,2,0
63,10272,64.8,0
64,10272,10,0
65,10272,27.8,0
66,10273,24.8,5.0000001E-2
67,10273,10,5.0000001E-2
68,10273,2,0
69,10273,14.7,5.0000001E-2
70,10273,14.4,5.0000001E-2
71,10274,17.2,0
72,10274,27.8,0
73,10275,3.6,5.0000001E-2
74,10275,44,5.0000001E-2
75,10276,24.8,0
76,10276,4.8,0
77,10277,36.4,0
78,10277,39.4,0
79,10278,15.5,0
80,10278,44,0
81,10278,35.1,0
82,10278,12,0
83,10279,31.2,0.25
84,10280,3.6,0
85,10280,19.2,0
86,10280,6.2,0
87,10281,7.3,0
88,10281,3.6,0
89,10281,14.4,0
90,10282,20.7,0
91,10282,15.6,0
92,10283,12.4,0
93,10283,7.3,0
94,10283,27.2,0
95,10283,27.8,0
96,10284,35.1,0.25
97,10284,15.5,0
98,10284,27.2,0.25
99,10284,11.2,0.25
100,10285,14.4,0.2
101,10285,14.7,0.2
102,10285,26.2,0.2
103,10286,14.4,0
104,10286,39.4,0
105,10287,13.9,0.15000001
106,10287,11.2,0
107,10287,9.6,0.15000001
108,10288,5.9,0.1
109,10288,10,0.1
110,10289,8,0
111,10289,26.6,0
112,10290,17,0
113,10290,99,0
114,10290,16,0
115,10290,10.4,0
116,10291,4.8,0.1
117,10291,15.5,0.1
118,10291,42.4,0.1
119,10292,64.8,0
120,10293,50,0
121,10293,3.6,0
122,10293,35.1,0
123,10293,6.2,0
124,10294,14.4,0
125,10294,31.2,0
126,10294,36.8,0
127,10294,27.2,0
128,10294,6.2,0
129,10295,30.4,0
130,10296,16.8,0
131,10296,13.9,0
132,10296,28.8,0
133,10297,14.4,0
134,10297,27.8,0
135,10298,15.2,0
136,10298,15.2,0.25
137,10298,44,0.25
138,10298,39.4,0
139,10299,7.3,0
140,10299,12,0
141,10300,13.6,0
142,10300,10,0
143,10301,14.7,0
144,10301,30.4,0
145,10302,31.2,0
146,10302,36.4,0
147,10302,36.8,0
148,10303,14.7,0.1
149,10303,16.8,0.1
150,10303,10,0.1
151,10304,16,0
152,10304,44,0
153,10304,17.2,0
154,10305,50,0.1
155,10305,99,0.1
156,10305,14.4,0.1
157,10306,20.7,0
158,10306,26.2,0
159,10306,5.9,0
160,10307,39.4,0
161,10307,10,0
162,10308,28.8,0
163,10308,12,0
164,10309,17.6,0
165,10309,20,0
166,10309,11.2,0
167,10309,36.8,0
168,10309,17.2,0
169,10310,13.9,0
170,10310,39.4,0
171,10311,11.2,0
172,10311,28.8,0
173,10312,36.4,0
174,10312,36.8,0
175,10312,26.2,0
176,10312,6.2,0
177,10313,15.2,0
178,10314,25.6,0.1
179,10314,10.6,0.1
180,10314,39.4,0.1
181,10315,11.2,0
182,10315,12,0
183,10316,7.7,0
184,10316,39.4,0
185,10317,14.4,0
186,10318,7.7,0
187,10318,14.4,0
188,10319,31.2,0
189,10319,36.4,0
190,10319,14.4,0
191,10320,17.2,0
192,10321,14.4,0
193,10322,5.6,0
194,10323,12.4,0
195,10323,11.2,0
196,10323,14.4,0
197,10324,13.9,0.15000001
198,10324,14.4,0.15000001
199,10324,9.6,0
200,10324,44,0.15000001
201,10324,35.1,0.15000001
202,10325,20,0
203,10325,4.8,0
204,10325,18.6,0
205,10325,10,0
206,10325,27.8,0
207,10326,17.6,0
208,10326,15.6,0
209,10326,6.2,0
210,10327,15.2,0.2
211,10327,16.8,0.2
212,10327,20.7,0.2
213,10327,10.6,0.2
214,10328,44,0
215,10328,16.8,0
216,10328,10,0
217,10329,7.3,5.0000001E-2
218,10329,20.7,5.0000001E-2
219,10329,210.8,5.0000001E-2
220,10329,30.4,5.0000001E-2
221,10330,24.9,0.15000001
222,10330,27.8,0.15000001
223,10331,5.9,0
224,10332,50,0.2
225,10332,11.2,0.2
226,10332,7.6,0.2
227,10333,18.6,0
228,10333,8,0.1
229,10333,17.2,0.1
230,10334,5.6,0
231,10334,10,0
232,10335,15.2,0.2
233,10335,10,0.2
234,10335,25.6,0.2
235,10335,42.4,0.2
236,10336,17.6,0.1
237,10337,7.2,0
238,10337,24.9,0
239,10337,15.2,0
240,10337,20.8,0
241,10337,27.8,0
242,10338,31.2,0
243,10338,20.7,0
244,10339,17.6,0
245,10339,31.2,5.0000001E-2
246,10339,39.4,0
247,10340,50,5.0000001E-2
248,10340,7.7,5.0000001E-2
249,10340,36.8,5.0000001E-2
250,10341,2,0
251,10341,44,0.15000001
252,10342,15.2,0.2
253,10342,10,0.2
254,10342,15.2,0.2
255,10342,19.2,0.2
256,10343,26.6,0
257,10343,10,5.0000001E-2
258,10343,14.4,0
259,10344,17.6,0
260,10344,32,0.25
261,10345,32,0
262,10345,7.3,0
263,10345,11.2,0
264,10346,31.2,0.1
265,10346,30.4,0
266,10347,11.2,0
267,10347,14.4,0.15000001
268,10347,14.7,0
269,10347,6.2,0.15000001
270,10348,14.4,0.15000001
271,10348,7.2,0
272,10349,5.9,0
273,10350,13,0.1
274,10350,28.8,0.1
275,10351,210.8,5.0000001E-2
276,10351,7.7,0
277,10351,15.5,5.0000001E-2
278,10351,16.8,5.0000001E-2
279,10352,3.6,0
280,10352,5.9,0.15000001
281,10353,16.8,0.2
282,10353,210.8,0.2
283,10354,14.4,0
284,10354,99,0
285,10355,3.6,0
286,10355,15.6,0
287,10356,10,0
288,10356,19.2,0
289,10356,28.8,0
290,10357,24.8,0.2
